VS2 26.2 dedicated runtime smoke failure diagnostic
source_commit=aa0cdea95c61a39b696e207e7b79667b229d951f

=== fatal/error context (last 80 matches) ===
1:WARNING: A restricted method in java.lang.System has been called
2:WARNING: java.lang.System::load has been called by net.rubygrapefruit.platform.internal.NativeLibraryLoader in an unnamed module (file:/home/runner/.gradle/wrapper/dists/gradle-9.7.0-all/5hez1j29szzu41ldlyeeyuiv4/gradle-9.7.0/lib/native-platform-0.22-milestone-29.jar)
3:WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
4:WARNING: Restricted methods will be blocked in a future release unless native access is enabled
17:> Task :common:checkKotlinGradlePluginConfigurationErrors SKIPPED
21:> Task :fabric:checkKotlinGradlePluginConfigurationErrors SKIPPED

=== last 160 runtime lines ===
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/util/GameToPhysicsAdapter.kt:128:27 This is a Physics Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Game Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/util/GameToPhysicsAdapter.kt:272:33 This is a Physics Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Game Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/util/GameToPhysicsAdapter.kt:273:9 This is a Physics Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Game Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/util/GameToPhysicsAdapter.kt:273:27 This is a Physics Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Game Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/util/GameToPhysicsAdapter.kt:285:43 This is a Physics Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Game Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/util/GameToPhysicsAdapter.kt:286:16 This is a Physics Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Game Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/util/GameToPhysicsAdapter.kt:286:16 This is a Physics Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Game Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/util/GameToPhysicsAdapter.kt:305:25 This is a Physics Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Game Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/util/GameToPhysicsAdapter.kt:305:40 This is a Physics Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Game Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/util/GameToPhysicsAdapter.kt:306:16 This is a Physics Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Game Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/util/GameToPhysicsAdapter.kt:306:26 This is a Physics Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Game Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/util/GameToPhysicsAdapter.kt:348:29 This is a Physics Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Game Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/util/GameToPhysicsAdapter.kt:352:21 This is a Physics Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Game Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/util/GameToPhysicsAdapter.kt:352:38 This is a Physics Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Game Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/util/GameToPhysicsAdapter.kt:353:21 This is a Physics Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Game Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/util/GameToPhysicsAdapter.kt:353:38 This is a Physics Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Game Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/util/MinecraftPlayer.kt:40:29 'typealias DimensionId = String' is deprecated. moved.
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/util/ShipSettings.kt:41:5 This is a Game Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Physics Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/util/ShipSettings.kt:42:13 This is a Game Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Physics Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/util/ShipSettings.kt:42:78 This is a Game Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Physics Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/util/ShipSettings.kt:51:5 This is a Game Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Physics Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/util/SplitHandler.kt:54:30 This is a Game Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Physics Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/util/SplitHandler.kt:54:56 This is a Game Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Physics Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/util/SplitHandler.kt:54:72 This is a Game Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Physics Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/util/SplitHandler.kt:54:84 This is a Game Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Physics Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/util/SplitHandler.kt:55:18 This is a Game Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Physics Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/util/SplitHandler.kt:55:40 This is a Game Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Physics Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/util/SplitHandler.kt:55:122 This is a Game Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Physics Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/util/SplitHandler.kt:58:56 This is a Game Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Physics Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/util/SplitHandler.kt:58:103 This is a Game Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Physics Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/util/SplitHandler.kt:58:146 This is a Game Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Physics Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/util/SplitHandler.kt:58:156 Unnecessary safe call on a non-null receiver of type 'LoadedServerShip'.
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/util/SplitHandler.kt:66:39 This is a Game Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Physics Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/util/SplitHandler.kt:67:50 This is a Game Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Physics Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/util/SplitHandler.kt:87:39 This is a Game Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Physics Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/util/SplitHandler.kt:89:47 This is a Game Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Physics Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/util/SplitHandler.kt:104:43 This is a Game Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Physics Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/util/SplitHandler.kt:109:43 This is a Game Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Physics Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/util/SplitHandler.kt:122:29 This is a Game Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Physics Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/util/SplitHandler.kt:122:39 Unnecessary safe call on a non-null receiver of type 'LoadedServerShip'.
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/util/SplitHandler.kt:138:39 This is a Game Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Physics Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/util/SplitHandler.kt:139:55 This is a Game Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Physics Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/util/SplitHandler.kt:145:29 This is a Game Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Physics Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/util/SplitHandler.kt:145:39 Unnecessary safe call on a non-null receiver of type 'LoadedServerShip'.
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/util/SplitHandler.kt:155:25 This is a Game Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Physics Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/util/SplitHandler.kt:155:35 Unnecessary safe call on a non-null receiver of type 'LoadedServerShip'.
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/util/WaveBuoyancyAttachment.kt:31:24 This is a Game Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Physics Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/util/WaveBuoyancyAttachment.kt:50:37 This is a Physics Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Game Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/util/WaveBuoyancyAttachment.kt:50:58 This is a Physics Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Game Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/util/WaveBuoyancyAttachment.kt:55:13 This is a Physics Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Game Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/util/WaveBuoyancyAttachment.kt:57:20 This is a Game Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Physics Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/util/WaveBuoyancyAttachment.kt:59:24 This is a Physics Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Game Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/util/WaveBuoyancyAttachment.kt:62:24 This is a Game Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Physics Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/util/WaveBuoyancyAttachment.kt:70:29 This is a Physics Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Game Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/util/WaveBuoyancyAttachment.kt:73:23 This is a Physics Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Game Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/util/WaveBuoyancyAttachment.kt:74:25 This is a Physics Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Game Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/util/WaveBuoyancyAttachment.kt:74:34 'val omega: Vector3dc' is deprecated. renamed.
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/util/WaveBuoyancyAttachment.kt:134:25 This is a Physics Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Game Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/util/WaveBuoyancyAttachment.kt:140:66 This is a Game Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Physics Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/world/ChunkManagement.kt:41:37 This is a Game Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Physics Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/world/ChunkManagement.kt:42:52 This is a Game Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Physics Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/world/ChunkManagement.kt:117:42 This is a Game Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Physics Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/world/ChunkManagement.kt:146:9 This is a Game Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Physics Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/world/RaycastUtils.kt:68:9 Condition is always 'false'.
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/world/RaycastUtils.kt:120:37 This is a Game Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Physics Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/world/RaycastUtils.kt:121:37 This is a Game Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Physics Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/world/ShipActivationManager.kt:124:25 This is a Game Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Physics Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/world/ShipActivationManager.kt:149:22 This is a Game Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Physics Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/world/ShipActivationManager.kt:149:32 This is a Game Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Physics Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/world/ShipActivationManager.kt:150:26 This is a Game Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Physics Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/world/ShipActivationManager.kt:153:27 This is a Game Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Physics Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/world/ShipActivationManager.kt:153:46 'class SeatedControllingPlayer : Any' is deprecated. This API will be removed at a later date. Addons should make their own seat entities and handle their own inputs.
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/world/ShipActivationManager.kt:154:33 This is a Game Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Physics Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/world/ShipActivationManager.kt:156:56 This is a Game Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Physics Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/world/ShipActivationManager.kt:160:69 This is a Game Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Physics Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/world/ShipActivationManager.kt:160:87 This is a Game Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Physics Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/world/ShipActivationManager.kt:163:27 This is a Game Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Physics Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/world/ShipActivationManager.kt:165:27 This is a Game Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Physics Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/world/ShipActivationManager.kt:165:44 This is a Game Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Physics Thread!
w: file:///home/runner/work/VS2-Create_Interactive/VS2-Create_Interactive/upstream/common/src/main/kotlin/org/valkyrienskies/mod/common/world/ShipActivationManager.kt:166:35 This is a Game Thread only class or method. Ensure you are not accessing it, directly or by reference, from the Physics Thread!
